,count,unique,top,freq,mean,std,min,25%,50%,75%,max
encounter_id,91713.0,,,,65606.0792799276,37795.088537976146,1.0,32852.0,65665.0,98342.0,131051.0
patient_id,91713.0,,,,65537.13146445979,37811.25218264346,1.0,32830.0,65413.0,98298.0,131051.0
hospital_id,91713.0,,,,105.66926171862222,62.8544064313571,2.0,47.0,109.0,161.0,204.0
age,87485.0,,,,62.309515917014345,16.775118786639474,16.0,52.0,65.0,75.0,89.0
bmi,88284.0,,,,29.185817668574376,8.27514222907098,14.84492591,23.64197531,27.65465458,32.930205695,67.81498973
elective_surgery,91713.0,,,,0.18373622060122338,0.38727103835297744,0.0,0.0,0.0,0.0,1.0
ethnicity,90318,6,Caucasian,70684,,,,,,,
gender,91688,2,M,49469,,,,,,,
height,90379.0,,,,169.6415878688669,10.795378268431355,137.2,162.5,170.1,177.8,195.59
icu_admit_source,91601,5,Accident & Emergency,54060,,,,,,,
icu_id,91713.0,,,,508.3576919302607,228.989660939575,82.0,369.0,504.0,679.0,927.0
icu_stay_type,91713,3,admit,86183,,,,,,,
icu_type,91713,8,Med-Surg ICU,50586,,,,,,,
pre_icu_los_days,91713.0,,,,0.8357660506680057,2.487756173149997,-24.94722222,0.035416667,0.138888889,0.409027778,159.0909722
weight,88993.0,,,,84.02833953232108,25.01149680943671,38.6,66.8,80.3,97.1,186.0
apache_2_diagnosis,90051.0,,,,185.40173901455842,86.0508816905914,101.0,113.0,122.0,301.0,308.0
apache_3j_diagnosis,90612.0,,,,558.2163765284276,463.2669846558236,0.01,203.01,409.02,703.03,2201.05
apache_post_operative,91713.0,,,,0.20110562297602302,0.4008290199016793,0.0,0.0,0.0,0.0,1.0
arf_apache,90998.0,,,,0.02797863689311853,0.1649124969063377,0.0,0.0,0.0,0.0,1.0
gcs_eyes_apache,89812.0,,,,3.4650492139135083,0.9517146998205239,1.0,3.0,4.0,4.0,4.0
gcs_motor_apache,89812.0,,,,5.471195385917249,1.2883762653312647,1.0,6.0,6.0,6.0,6.0
gcs_unable_apache,90676.0,,,,0.009528430896819444,0.09714805187714337,0.0,0.0,0.0,0.0,1.0
gcs_verbal_apache,89812.0,,,,3.9947779806707344,1.560165942494812,1.0,4.0,5.0,5.0,5.0
heart_rate_apache,90835.0,,,,99.70793196455111,30.870502195386706,30.0,86.0,104.0,120.0,178.0
intubated_apache,90998.0,,,,0.15122310380447923,0.3582681777909443,0.0,0.0,0.0,0.0,1.0
map_apache,90719.0,,,,88.01587319084206,42.03241177542953,40.0,54.0,67.0,125.0,200.0
resprate_apache,90479.0,,,,25.811006973993962,15.106312442600515,4.0,11.0,28.0,36.0,60.0
temp_apache,87605.0,,,,36.41447246161865,0.8334964156389226,32.1,36.2,36.5,36.7,39.7
ventilated_apache,90998.0,,,,0.32572144442735007,0.4686463470787606,0.0,0.0,0.0,1.0,1.0
